TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA
audit_log,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
audit_log,tenant_id,char,NO,,MUL,
audit_log,user_id,char,YES,,MUL,
audit_log,tabel,varchar,NO,,MUL,
audit_log,record_id,char,YES,,,
audit_log,aksi,enum,NO,,MUL,
audit_log,data_lama,json,YES,,,
audit_log,data_baru,json,YES,,,
audit_log,ip_address,varchar,YES,,,
audit_log,user_agent,text,YES,,,
audit_log,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
brand,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
brand,tenant_id,char,NO,,MUL,
brand,toko_id,char,NO,,MUL,
brand,nama,varchar,NO,,,
brand,deskripsi,text,YES,,,
brand,logo_url,varchar,YES,,,
brand,website,varchar,YES,,,
brand,status,enum,YES,aktif,MUL,
brand,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
brand,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
dokumen_minio,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
dokumen_minio,tenant_id,char,NO,,MUL,
dokumen_minio,toko_id,char,NO,,MUL,
dokumen_minio,user_id,char,NO,,MUL,
dokumen_minio,bucket_name,varchar,NO,,MUL,
dokumen_minio,object_key,varchar,NO,,,
dokumen_minio,url_dokumen,varchar,NO,,,
dokumen_minio,nama_file,varchar,NO,,,
dokumen_minio,nama_file_asli,varchar,NO,,,
dokumen_minio,tipe_file,varchar,NO,,MUL,
dokumen_minio,ukuran_file,bigint,NO,0,,
dokumen_minio,mime_type,varchar,YES,,,
dokumen_minio,hash_file,varchar,YES,,,
dokumen_minio,kategori_dokumen,enum,YES,other,MUL,
dokumen_minio,deskripsi,text,YES,,,
dokumen_minio,status,enum,YES,uploaded,MUL,
dokumen_minio,is_public,tinyint,YES,0,,
dokumen_minio,expires_at,timestamp,YES,,,
dokumen_minio,metadata_json,json,YES,,,
dokumen_minio,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
dokumen_minio,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
dokument_retur_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
dokument_retur_pembelian,transaksi_id,char,YES,,MUL,
dokument_retur_pembelian,user_id,char,NO,,MUL,
dokument_retur_pembelian,toko_id,char,NO,,MUL,
dokument_retur_pembelian,tenant_id,char,NO,,MUL,
dokument_retur_pembelian,nama_file,varchar,NO,,,
dokument_retur_pembelian,tipe_dokumen,enum,NO,,MUL,
dokument_retur_pembelian,mime_type,varchar,YES,,,
dokument_retur_pembelian,ukuran_file,bigint,YES,,,
dokument_retur_pembelian,path_minio,varchar,NO,,,
dokument_retur_pembelian,url_akses,varchar,YES,,,
dokument_retur_pembelian,is_public,tinyint,YES,0,,
dokument_retur_pembelian,status_dokumen,enum,YES,aktif,MUL,
dokument_retur_pembelian,keterangan,text,YES,,,
dokument_retur_pembelian,metadata_dokumen,json,YES,,,
dokument_retur_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
dokument_retur_pembelian,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
dokument_retur_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
dokument_retur_penjualan,transaksi_id,char,YES,,MUL,
dokument_retur_penjualan,user_id,char,NO,,MUL,
dokument_retur_penjualan,toko_id,char,NO,,MUL,
dokument_retur_penjualan,tenant_id,char,NO,,MUL,
dokument_retur_penjualan,nama_file,varchar,NO,,,
dokument_retur_penjualan,tipe_dokumen,enum,NO,,MUL,
dokument_retur_penjualan,mime_type,varchar,YES,,,
dokument_retur_penjualan,ukuran_file,bigint,YES,,,
dokument_retur_penjualan,path_minio,varchar,NO,,,
dokument_retur_penjualan,url_akses,varchar,YES,,,
dokument_retur_penjualan,is_public,tinyint,YES,0,,
dokument_retur_penjualan,status_dokumen,enum,YES,aktif,MUL,
dokument_retur_penjualan,keterangan,text,YES,,,
dokument_retur_penjualan,metadata_dokumen,json,YES,,,
dokument_retur_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
dokument_retur_penjualan,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
dokument_transaksi_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
dokument_transaksi_pembelian,transaksi_id,char,YES,,MUL,
dokument_transaksi_pembelian,user_id,char,NO,,MUL,
dokument_transaksi_pembelian,toko_id,char,NO,,MUL,
dokument_transaksi_pembelian,tenant_id,char,NO,,MUL,
dokument_transaksi_pembelian,nama_file,varchar,NO,,,
dokument_transaksi_pembelian,tipe_dokumen,enum,NO,,MUL,
dokument_transaksi_pembelian,mime_type,varchar,YES,,,
dokument_transaksi_pembelian,ukuran_file,bigint,YES,,,
dokument_transaksi_pembelian,path_minio,varchar,NO,,,
dokument_transaksi_pembelian,url_akses,varchar,YES,,,
dokument_transaksi_pembelian,is_public,tinyint,YES,0,,
dokument_transaksi_pembelian,status_dokumen,enum,YES,aktif,MUL,
dokument_transaksi_pembelian,keterangan,text,YES,,,
dokument_transaksi_pembelian,metadata_dokumen,json,YES,,,
dokument_transaksi_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
dokument_transaksi_pembelian,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
dokument_transaksi_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
dokument_transaksi_penjualan,transaksi_id,char,YES,,MUL,
dokument_transaksi_penjualan,user_id,char,NO,,MUL,
dokument_transaksi_penjualan,toko_id,char,NO,,MUL,
dokument_transaksi_penjualan,tenant_id,char,NO,,MUL,
dokument_transaksi_penjualan,nama_file,varchar,NO,,,
dokument_transaksi_penjualan,tipe_dokumen,enum,NO,,MUL,
dokument_transaksi_penjualan,mime_type,varchar,YES,,,
dokument_transaksi_penjualan,ukuran_file,bigint,YES,,,
dokument_transaksi_penjualan,path_minio,varchar,NO,,,
dokument_transaksi_penjualan,url_akses,varchar,YES,,,
dokument_transaksi_penjualan,is_public,tinyint,YES,0,,
dokument_transaksi_penjualan,status_dokumen,enum,YES,aktif,MUL,
dokument_transaksi_penjualan,keterangan,text,YES,,,
dokument_transaksi_penjualan,metadata_dokumen,json,YES,,,
dokument_transaksi_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED
dokument_transaksi_penjualan,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
inventaris,produk_id,char,NO,,PRI,
inventaris,toko_id,char,NO,,PRI,
